==================== Iniciando a resolução do modelo exato
Set parameter TimeLimit to value 12000
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  12000

Optimize a model with 43780 rows, 22864 columns and 230112 nonzeros (Min)
Model fingerprint: 0x5a1e3e00
Model has 21200 linear objective coefficients
Variable types: 832 continuous, 22032 integer (22032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [4e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]

Presolve removed 1418 rows and 848 columns (presolve time = 5s)...
Presolve removed 1836 rows and 3222 columns
Presolve time: 5.60s
Presolved: 41944 rows, 19642 columns, 155476 nonzeros
Variable types: 808 continuous, 18834 integer (18834 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 41647 rows, 19939 columns, 155179 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6208000e+03   1.091011e+04   2.959342e+09      8s
Concurrent spin time: 3.20s (can be avoided by choosing Method=3)
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] = -505823.430000
  pi[18] = -282232.010000
  pi[19] = -50143.750000
  pi[20] =  10000.000000
  pi[21] = -141908.010000
  pi[22] = -363931.920000
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] = -697894.740000
  pi[26] =  10000.000000
  pi[27] = -110206.350000
  pi[28] =  10000.000000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -343989.020000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] = -323853.820000
  pi[36] =  10000.000000
  pi[37] = -60165.800000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] =  10000.000000
  pi[42] = -323823.870000
  pi[43] =  10000.000000
  pi[44] =  10000.000000
  pi[45] =  10000.000000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] = -101770.960000

SIGMA (veículos):
  sigma[0] =  699634.600000
  sigma[1] =  920156.300000
  sigma[2] =  465942.130000
  sigma[3] =  566105.680000
  sigma[4] =  920156.300000
  sigma[5] =  920156.300000
  sigma[6] =  920156.300000
  sigma[7] =  434235.070000

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-838116.290000
custo=132.000000
seq=[0, 48, 16, 44, 43, 2, 21, 26, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.7s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 48, 16, 44, 43, 2, 21, 26, 51]
Custo: 132.00
Custo Reduzido: -838116.290000
Clientes atendidos: [2, 16, 21, 26, 43, 44, 48]

[Nó 0] Rodando MIP periódico após 5 colunas...
Set parameter TimeLimit to value 30
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  30

Optimize a model with 58 rows, 142 columns and 1234 nonzeros (Min)
Model fingerprint: 0xc95aa124
Model has 142 linear objective coefficients
Variable types: 0 continuous, 142 integer (142 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e+01, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1000832.3000
Presolve removed 58 rows and 142 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 1.00083e+06 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.000832300000e+06, best bound 1.000832300000e+06, gap 0.0000%
[Nó 0] MIP periódico encontrou solução inteira válida. FO=1000832.300000
[Nó 0] Iter 15 - Obj = 1000832.3000  Colunas = 142 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 15: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 15 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] = -518041.634146
  pi[2] =  10000.000000
  pi[3] =  10000.000000
  pi[4] = -20717.012195
  pi[5] = -350512.041463
  pi[6] =  10000.000000
  pi[7] = -370462.841463
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] = -15386.356098
  pi[13] = -339722.429268
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] = -492655.378049
  pi[18] = -106857.380488
  pi[19] = -92254.236585
  pi[20] =  10000.000000
  pi[21] = -259036.617073
  pi[22] = -81463.624390
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] = -670255.470732
  pi[26] = -264427.973171
  pi[27] =  10000.000000
  pi[28] =  10000.000000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -477363.421951
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] = -406551.109756
  pi[36] =  10000.000000
  pi[37] =  10000.000000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] =  10000.000000
  pi[42] = -60679.112195
  pi[43] = -436559.709756
  pi[44] =  10000.000000
  pi[45] =  10000.000000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] = -66091.368293

SIGMA (veículos):
  sigma[0] =  787073.951220
  sigma[1] =  920156.300000
  sigma[2] =  331319.453659
  sigma[3] =  432731.278049
  sigma[4] =  920156.300000
  sigma[5] =  920156.300000
  sigma[6] =  920156.300000
  sigma[7] =  478120.134146

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-923902.031707
custo=150.900000
seq=[0, 47, 36, 8, 37, 4, 12, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.7s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 47, 36, 8, 37, 4, 12, 51]
Custo: 150.90
Custo Reduzido: -923902.031707
Clientes atendidos: [4, 8, 12, 36, 37, 47]

[Nó 0] Iter 16 - Obj = 1000832.3000  Colunas = 148 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 16: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 16 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] = -382647.473333
  pi[2] =  10000.000000
  pi[3] =  10000.000000
  pi[4] = -584020.960000
  pi[5] =  10000.000000
  pi[6] =  10000.000000
  pi[7] = -184666.253333
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] =  10000.000000
  pi[13] = -3283.666667
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] = -778691.713333
  pi[18] =  10000.000000
  pi[19] = -564087.160000
  pi[20] =  10000.000000
  pi[21] =  3353.266667
  pi[22] =  10000.000000
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] = -369341.406667
  pi[26] = -587358.626667
  pi[27] =  10000.000000
  pi[28] =  6630.233333
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -191327.086667
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] = -567331.626667
  pi[36] =  10000.000000
  pi[37] = -386036.740000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] =  10000.000000
  pi[42] =  10000.000000
  pi[43] = -392629.173333
  pi[44] =  10000.000000
  pi[45] = -181333.086667
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] = -191347.186667

SIGMA (veículos):
  sigma[0] =  732062.280000
  sigma[1] =  920156.300000
  sigma[2] =  540769.893333
  sigma[3] =  718767.613333
  sigma[4] =  920156.300000
  sigma[5] =  920156.300000
  sigma[6] =  920156.300000
  sigma[7] =  342725.973333

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-758768.913333
custo=129.900000
seq=[0, 31, 12, 21, 41, 13, 5, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.8s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 31, 12, 21, 41, 13, 5, 51]
Custo: 129.90
Custo Reduzido: -758768.913333
Clientes atendidos: [5, 12, 13, 21, 31, 41]

[Nó 0] Iter 17 - Obj = 1000832.3000  Colunas = 153 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 17: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 17 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
