[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999715.327158 | rota={'clientes': [0, 6, 13, 2, 15, 14, 5, 16, 17, 18, 8, 19, 11, 7, 1, 3, 9, 21], 'custo': 284.67284214574386, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -15999715.327157853}
   adicionou coluna | veic=1 | idx=0 | rc=-6.868568 | rota={'clientes': [0, 13, 6, 5, 16, 17, 14, 15, 4, 12, 3, 9, 21], 'custo': 189.89303490457195, 'bin_xij': [0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -6.868567543217253}
[Nó 0] Iter 102 - Obj LP = 349.7368 | Colunas = 208 
   adicionou coluna | veic=0 | idx=0 | rc=-1.617052 | rota={'clientes': [0, 13, 6, 5, 14, 15, 2, 4, 3, 9, 1, 21], 'custo': 170.32258444285569, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -1.6170518566124983}
   adicionou coluna | veic=1 | idx=0 | rc=-8.864470 | rota={'clientes': [0, 5, 16, 17, 14, 15, 2, 4, 12, 3, 9, 1, 21], 'custo': 187.34656311455444, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -8.864469924990992}
[Nó 0] Iter 103 - Obj LP = 349.6624 | Colunas = 210 
   adicionou coluna | veic=0 | idx=0 | rc=-3.067049 | rota={'clientes': [0, 13, 6, 5, 18, 8, 7, 1, 9, 3, 12, 21], 'custo': 142.7702631066686, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -3.0670485142379604}
   adicionou coluna | veic=1 | idx=0 | rc=-12.274272 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 9, 3, 12, 4, 15, 14, 16, 5, 21], 'custo': 285.27701473223567, 'bin_xij': [0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -12.274271652376672}
[Nó 0] Iter 104 - Obj LP = 349.0903 | Colunas = 212 
   adicionou coluna | veic=0 | idx=0 | rc=-14.224203 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 18, 19, 20, 11, 7, 10, 9, 3, 1, 21], 'custo': 295.9472717483203, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -14.224203080638922}
   adicionou coluna | veic=1 | idx=0 | rc=-0.627190 | rota={'clientes': [0, 1, 10, 7, 5, 6, 21], 'custo': 86.72589903715006, 'bin_xij': [1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6271904553213812}
[Nó 0] Iter 105 - Obj LP = 348.4674 | Colunas = 214 
   adicionou coluna | veic=0 | idx=0 | rc=-3.116434 | rota={'clientes': [0, 7, 10, 1, 9, 3, 12, 4, 21], 'custo': 135.70791024853713, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.116433646975466}
   adicionou coluna | veic=1 | idx=0 | rc=-6.697056 | rota={'clientes': [0, 4, 3, 9, 10, 7, 19, 18, 8, 5, 16, 6, 13, 21], 'custo': 199.52943241285948, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -6.6970560118229265}
[Nó 0] Iter 106 - Obj LP = 348.3639 | Colunas = 216 
   adicionou coluna | veic=0 | idx=0 | rc=-24.224601 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 7, 19, 18, 8, 5, 6, 21], 'custo': 195.64104378915283, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -24.22460079593038}
   adicionou coluna | veic=1 | idx=0 | rc=-1.076160 | rota={'clientes': [0, 7, 8, 18, 19, 11, 10, 1, 3, 12, 4, 2, 15, 14, 5, 6, 21], 'custo': 227.92631502074028, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -1.0761602352487838}
[Nó 0] Iter 107 - Obj LP = 348.3466 | Colunas = 218 
   adicionou coluna | veic=0 | idx=0 | rc=-0.451241 | rota={'clientes': [0, 4, 3, 9, 1, 10, 7, 19, 18, 8, 5, 16, 17, 14, 13, 6, 21], 'custo': 242.56351263913996, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -0.45124088612175584}
   adicionou coluna | veic=1 | idx=0 | rc=-6.959286 | rota={'clientes': [0, 1, 3, 12, 4, 2, 15, 14, 17, 16, 8, 18, 19, 20, 10, 7, 6, 13, 21], 'custo': 309.1289462126209, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -6.959285946093338}
[Nó 0] Iter 108 - Obj LP = 348.3321 | Colunas = 220 
   adicionou coluna | veic=0 | idx=0 | rc=-2.527289 | rota={'clientes': [0, 13, 6, 5, 16, 17, 14, 15, 2, 4, 12, 3, 1, 10, 20, 19, 7, 21], 'custo': 295.53031450385083, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -2.5272885374881415}
   adicionou coluna | veic=1 | idx=0 | rc=-0.633060 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 6, 13, 21], 'custo': 153.36164264039343, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6330599263663785}
[Nó 0] Iter 109 - Obj LP = 348.3173 | Colunas = 222 
   adicionou coluna | veic=0 | idx=0 | rc=-3.927250 | rota={'clientes': [0, 6, 16, 5, 8, 18, 19, 20, 11, 7, 10, 1, 9, 3, 12, 4, 15, 2, 21], 'custo': 304.7091226435803, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -3.9272499289117633}
   adicionou coluna | veic=1 | idx=0 | rc=-8.186670 | rota={'clientes': [0, 7, 8, 18, 19, 20, 10, 1, 9, 12, 4, 2, 15, 14, 17, 16, 5, 6, 21], 'custo': 316.78414827881033, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -8.186669604249477}
[Nó 0] Iter 110 - Obj LP = 348.3005 | Colunas = 224 
   adicionou coluna | veic=0 | idx=0 | rc=-2.162036 | rota={'clientes': [0, 6, 13, 4, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 7, 10, 1, 21], 'custo': 295.05102326461906, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.1620362451226853}
   adicionou coluna | veic=1 | idx=0 | rc=-5.735166 | rota={'clientes': [0, 1, 10, 7, 11, 20, 19, 18, 8, 16, 5, 6, 13, 2, 4, 12, 3, 21], 'custo': 275.9344081593904, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -5.7351658187543535}
[Nó 0] Iter 111 - Obj LP = 348.2448 | Colunas = 226 
   adicionou coluna | veic=0 | idx=0 | rc=-3.953682 | rota={'clientes': [0, 4, 12, 3, 9, 1, 7, 8, 18, 5, 16, 17, 14, 15, 2, 6, 21], 'custo': 239.39132141797768, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -3.953681945926853}
   adicionou coluna | veic=1 | idx=0 | rc=-0.957058 | rota={'clientes': [0, 4, 12, 3, 9, 7, 8, 5, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 228.6921287145582, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.9570579877666319}
[Nó 0] Iter 112 - Obj LP = 348.0752 | Colunas = 228 
   adicionou coluna | veic=0 | idx=0 | rc=-4.240696 | rota={'clientes': [0, 7, 8, 5, 16, 6, 13, 2, 4, 12, 3, 9, 1, 21], 'custo': 188.31280916824542, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -4.240696430620524}
   adicionou coluna | veic=1 | idx=0 | rc=-4.398932 | rota={'clientes': [0, 7, 10, 1, 9, 3, 12, 4, 2, 13, 21], 'custo': 151.54597968424935, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.398932487126247}
[Nó 0] Iter 113 - Obj LP = 347.9337 | Colunas = 230 
   adicionou coluna | veic=0 | idx=0 | rc=-5.696681 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 7, 10, 9, 3, 12, 4, 21], 'custo': 225.91429912705706, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -5.696680763509363}
   adicionou coluna | veic=1 | idx=0 | rc=-3.490549 | rota={'clientes': [0, 7, 10, 9, 3, 12, 4, 2, 13, 6, 21], 'custo': 150.25620449524592, 'bin_xij': [0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.4905491932319865}
[Nó 0] Iter 114 - Obj LP = 347.6735 | Colunas = 232 
   adicionou coluna | veic=0 | idx=0 | rc=-2.378459 | rota={'clientes': [0, 4, 12, 3, 9, 10, 7, 19, 18, 8, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 251.1178356592309, 'bin_xij': [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -2.3784594436752915}
   adicionou coluna | veic=1 | idx=0 | rc=-6.025271 | rota={'clientes': [0, 4, 12, 3, 9, 10, 11, 20, 18, 8, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 299.7992749936507, 'bin_xij': [0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -6.025270773648412}
[Nó 0] Iter 115 - Obj LP = 347.6735 | Colunas = 234 
   adicionou coluna | veic=0 | idx=0 | rc=-6.095464 | rota={'clientes': [0, 1, 9, 10, 11, 20, 19, 7, 8, 18, 5, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 290.0750304367891, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -6.095464373984731}
   adicionou coluna | veic=1 | idx=0 | rc=-8.845904 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 9, 3, 4, 2, 15, 14, 17, 16, 6, 13, 21], 'custo': 320.5058648274272, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -8.845904112402287}
[Nó 0] Iter 116 - Obj LP = 347.6735 | Colunas = 236 
   adicionou coluna | veic=0 | idx=0 | rc=-2.404752 | rota={'clientes': [0, 7, 8, 5, 6, 13, 2, 4, 12, 3, 9, 1, 21], 'custo': 169.10471290342653, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.4047524169911227}
   adicionou coluna | veic=1 | idx=0 | rc=-8.818624 | rota={'clientes': [0, 7, 8, 19, 20, 10, 1, 9, 3, 12, 4, 2, 15, 14, 17, 16, 5, 6, 21], 'custo': 315.0824751867034, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -8.818623936205391}
[Nó 0] Iter 117 - Obj LP = 347.5943 | Colunas = 238 
   adicionou coluna | veic=0 | idx=0 | rc=-16.079370 | rota={'clientes': [0, 13, 2, 4, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 6, 21], 'custo': 266.1843363402471, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -16.079369959528773}
   adicionou coluna | veic=1 | idx=0 | rc=-2.085736 | rota={'clientes': [0, 6, 5, 18, 8, 7, 11, 10, 1, 9, 3, 12, 21], 'custo': 156.41208832677748, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -2.0857361836221813}
[Nó 0] Iter 118 - Obj LP = 346.0943 | Colunas = 240 
   adicionou coluna | veic=0 | idx=0 | rc=-9.146791 | rota={'clientes': [0, 12, 3, 9, 10, 7, 8, 18, 5, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 213.9976083615386, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -9.146790735662552}
   adicionou coluna | veic=1 | idx=0 | rc=-12.277966 | rota={'clientes': [0, 12, 3, 9, 1, 7, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 13, 21], 'custo': 284.3397081909626, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -12.277965827802749}
[Nó 0] Iter 119 - Obj LP = 345.2490 | Colunas = 242 
   adicionou coluna | veic=0 | idx=0 | rc=-5.275111 | rota={'clientes': [0, 12, 3, 9, 1, 10, 11, 7, 8, 18, 5, 16, 17, 14, 15, 2, 6, 21], 'custo': 234.29282614911014, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -5.275110630450975}
   adicionou coluna | veic=1 | idx=0 | rc=-5.275111 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 7, 19, 18, 8, 16, 17, 14, 15, 2, 6, 21], 'custo': 271.41305344680245, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -5.275110630450996}
[Nó 0] Iter 120 - Obj LP = 345.1128 | Colunas = 244 
   adicionou coluna | veic=0 | idx=0 | rc=-8.136465 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 16, 17, 14, 15, 2, 6, 21], 'custo': 326.1182765621845, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -8.136464908927707}
   adicionou coluna | veic=1 | idx=0 | rc=-3.485411 | rota={'clientes': [0, 4, 12, 1, 10, 7, 11, 20, 19, 18, 8, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 298.8805893140793, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.4854112660776444}
[Nó 0] Iter 121 - Obj LP = 344.5737 | Colunas = 246 
   adicionou coluna | veic=0 | idx=0 | rc=-9.477294 | rota={'clientes': [0, 13, 6, 5, 16, 17, 14, 15, 2, 4, 12, 3, 9, 1, 21], 'custo': 194.98244268583056, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -9.477293726974032}
   adicionou coluna | veic=1 | idx=0 | rc=-14.658025 | rota={'clientes': [0, 7, 19, 20, 11, 10, 1, 9, 3, 12, 4, 15, 14, 17, 16, 5, 6, 21], 'custo': 303.7442499019953, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -14.65802484739772}
[Nó 0] Iter 122 - Obj LP = 343.8968 | Colunas = 248 
   adicionou coluna | veic=0 | idx=0 | rc=-0.199878 | rota={'clientes': [0, 6, 5, 16, 17, 15, 2, 4, 12, 3, 9, 1, 10, 11, 19, 8, 7, 21], 'custo': 263.013523548257, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -0.19987841612607582}
   adicionou coluna | veic=1 | idx=0 | rc=-5.513214 | rota={'clientes': [0, 12, 3, 9, 1, 10, 11, 20, 19, 7, 8, 5, 16, 17, 14, 15, 4, 21], 'custo': 311.6742621709758, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -5.513214186705962}
[Nó 0] Iter 123 - Obj LP = 343.8968 | Colunas = 250 
   adicionou coluna | veic=0 | idx=0 | rc=-27.761638 | rota={'clientes': [0, 12, 3, 9, 10, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 2, 21], 'custo': 266.51141833456904, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -27.761637771950863}
   adicionou coluna | veic=1 | idx=0 | rc=-1.945635 | rota={'clientes': [0, 12, 4, 2, 15, 14, 17, 16, 5, 6, 13, 21], 'custo': 150.76606277183893, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -1.945635274698052}
[Nó 0] Iter 124 - Obj LP = 343.1067 | Colunas = 252 
   adicionou coluna | veic=0 | idx=0 | rc=-20.989043 | rota={'clientes': [0, 1, 9, 10, 11, 7, 8, 18, 5, 16, 17, 14, 15, 2, 4, 12, 21], 'custo': 241.24126064987786, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -20.989043224055045}
   adicionou coluna | veic=1 | idx=0 | rc=-4.332578 | rota={'clientes': [0, 7, 11, 10, 1, 9, 3, 12, 4, 2, 13, 21], 'custo': 163.58418394801734, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.332577673916022}
[Nó 0] Iter 125 - Obj LP = 342.8362 | Colunas = 254 
   adicionou coluna | veic=0 | idx=0 | rc=-3.501063 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 7, 10, 9, 1, 21], 'custo': 286.01430304121584, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.501063437818569}
   adicionou coluna | veic=1 | idx=0 | rc=-0.629603 | rota={'clientes': [0, 13, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 7, 10, 9, 4, 21], 'custo': 310.9071952028577, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.6296028441174926}
[Nó 0] Iter 126 - Obj LP = 342.6212 | Colunas = 256 
   adicionou coluna | veic=0 | idx=0 | rc=-7.472373 | rota={'clientes': [0, 7, 18, 19, 20, 10, 1, 9, 3, 12, 4, 15, 17, 16, 5, 6, 13, 21], 'custo': 315.88310860867847, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -7.472373330313516}
   adicionou coluna | veic=1 | idx=0 | rc=-4.487314 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 18, 19, 20, 7, 10, 1, 9, 3, 12, 4, 21], 'custo': 318.4490838938706, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -4.487314143125779}
[Nó 0] Iter 127 - Obj LP = 342.6212 | Colunas = 258 
   adicionou coluna | veic=0 | idx=0 | rc=-6.528573 | rota={'clientes': [0, 7, 8, 18, 20, 11, 10, 9, 3, 12, 4, 15, 14, 17, 16, 5, 6, 21], 'custo': 306.0490844627842, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -6.528572666695517}
   adicionou coluna | veic=1 | idx=0 | rc=-3.132021 | rota={'clientes': [0, 1, 3, 9, 10, 11, 20, 7, 8, 18, 5, 16, 17, 14, 15, 2, 13, 21], 'custo': 285.7207710305904, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -3.1320205425550913}
[Nó 0] Iter 128 - Obj LP = 342.6212 | Colunas = 260 
   adicionou coluna | veic=0 | idx=0 | rc=-4.468027 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 16, 17, 15, 2, 13, 6, 21], 'custo': 322.78382588757063, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -4.4680265719624135}
   adicionou coluna | veic=1 | idx=0 | rc=-2.043623 | rota={'clientes': [0, 4, 12, 1, 10, 7, 19, 18, 8, 5, 16, 17, 14, 15, 2, 13, 21], 'custo': 227.1748222877468, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -2.043622983182681}
[Nó 0] Iter 129 - Obj LP = 342.5324 | Colunas = 262 
   adicionou coluna | veic=0 | idx=0 | rc=-16.377332 | rota={'clientes': [0, 7, 10, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 2, 4, 12, 21], 'custo': 268.7215542233961, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -16.37733200005836}
   adicionou coluna | veic=1 | idx=0 | rc=-2.446959 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 20, 7, 18, 16, 17, 14, 15, 13, 21], 'custo': 308.82782531221005, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -2.446958570284149}
[Nó 0] Iter 130 - Obj LP = 341.8922 | Colunas = 264 
   adicionou coluna | veic=0 | idx=0 | rc=-4.050245 | rota={'clientes': [0, 13, 6, 5, 16, 17, 15, 2, 4, 12, 3, 1, 10, 20, 19, 18, 8, 7, 21], 'custo': 302.8579042223277, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -4.05024504955907}
   adicionou coluna | veic=1 | idx=0 | rc=-1.853245 | rota={'clientes': [0, 4, 12, 3, 9, 10, 7, 19, 18, 8, 5, 16, 17, 15, 13, 6, 21], 'custo': 247.35430254017814, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -1.8532447360821145}
[Nó 0] Iter 131 - Obj LP = 341.8922 | Colunas = 266 
   adicionou coluna | veic=0 | idx=0 | rc=-0.399014 | rota={'clientes': [0, 13, 15, 14, 16, 5, 6, 21], 'custo': 90.53274785083768, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -0.3990140311784298}
   adicionou coluna | veic=1 | idx=0 | rc=-1.159453 | rota={'clientes': [0, 13, 6, 15, 16, 5, 8, 18, 19, 20, 11, 7, 10, 1, 3, 12, 4, 21], 'custo': 290.84849813565944, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -1.15945326263075}
[Nó 0] Iter 132 - Obj LP = 341.8922 | Colunas = 268 
   adicionou coluna | veic=0 | idx=0 | rc=-1.331924 | rota={'clientes': [0, 12, 4, 15, 14, 17, 16, 5, 6, 21], 'custo': 139.62600601804328, 'bin_xij': [0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -1.3319244172561326}
   adicionou coluna | veic=1 | idx=0 | rc=-5.146055 | rota={'clientes': [0, 13, 15, 4, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 6, 21], 'custo': 285.68136626626034, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -5.146054993689898}
[Nó 0] Iter 133 - Obj LP = 341.8572 | Colunas = 270 
   adicionou coluna | veic=0 | idx=0 | rc=-6.180727 | rota={'clientes': [0, 13, 6, 5, 16, 17, 15, 4, 12, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 290.80139070716695, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -6.180727427189474}
   adicionou coluna | veic=1 | idx=0 | rc=-1.384537 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 18, 19, 20, 11, 7, 10, 9, 3, 12, 4, 21], 'custo': 314.2775448690507, 'bin_xij': [0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1.3845371194882716}
[Nó 0] Iter 134 - Obj LP = 341.8572 | Colunas = 272 
   adicionou coluna | veic=0 | idx=0 | rc=-0.897638 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 8, 18, 19, 7, 11, 10, 1, 3, 12, 4, 21], 'custo': 250.83862775560738, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -0.8976379344034839}
