[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
   adicionou coluna | veic=2 | idx=0 | rc=-2.999681 | rota={'clientes': [0, 32, 31, 35, 37, 38, 39, 26, 22, 21, 49, 47, 51], 'custo': 124.76719236526455, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -2.999681263708859}
   adicionou coluna | veic=3 | idx=0 | rc=-10.997671 | rota={'clientes': [0, 42, 41, 40, 10, 11, 9, 6, 4, 2, 51], 'custo': 94.16870093454821, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -10.997670997865498}
   adicionou coluna | veic=4 | idx=0 | rc=-10.997671 | rota={'clientes': [0, 42, 41, 40, 10, 11, 9, 6, 4, 2, 51], 'custo': 94.16870093454821, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -10.997670997865498}
[Nó 0] Iter 444 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2186 
   adicionou coluna | veic=0 | idx=0 | rc=-21.219282 | rota={'clientes': [0, 13, 17, 18, 19, 11, 9, 6, 4, 2, 1, 51], 'custo': 97.55277460542673, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -21.21928244177252}
   adicionou coluna | veic=1 | idx=0 | rc=-1.298175 | rota={'clientes': [0, 5, 17, 18, 19, 15, 16, 14, 12, 21, 49, 51], 'custo': 133.83599996790107, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -1.298174660652876}
   adicionou coluna | veic=2 | idx=0 | rc=-27.360653 | rota={'clientes': [0, 13, 17, 18, 19, 11, 9, 6, 4, 2, 1, 51], 'custo': 97.55277460542673, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -27.36065307818353}
   adicionou coluna | veic=3 | idx=0 | rc=-21.219282 | rota={'clientes': [0, 13, 17, 18, 19, 11, 9, 6, 4, 2, 1, 51], 'custo': 97.55277460542673, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -21.219282442703843}
   adicionou coluna | veic=4 | idx=0 | rc=-21.219282 | rota={'clientes': [0, 13, 17, 18, 19, 11, 9, 6, 4, 2, 1, 51], 'custo': 97.55277460542673, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -21.219282442703843}
[Nó 0] Iter 445 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2191 
   adicionou coluna | veic=0 | idx=0 | rc=-12.495046 | rota={'clientes': [0, 5, 25, 27, 29, 46, 45, 48, 23, 22, 21, 51], 'custo': 106.92853109407781, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -12.495045810006559}
   adicionou coluna | veic=1 | idx=0 | rc=-12.495046 | rota={'clientes': [0, 5, 25, 27, 29, 46, 45, 48, 23, 22, 21, 51], 'custo': 106.92853109407781, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -12.495045809540898}
   adicionou coluna | veic=2 | idx=0 | rc=-2.081014 | rota={'clientes': [0, 5, 24, 27, 29, 46, 28, 26, 23, 22, 21, 49, 51], 'custo': 135.19779877137987, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -2.081014224856304}
   adicionou coluna | veic=3 | idx=0 | rc=-12.495046 | rota={'clientes': [0, 5, 25, 27, 29, 46, 45, 48, 23, 22, 21, 51], 'custo': 106.92853109407781, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -12.495045808609575}
   adicionou coluna | veic=4 | idx=0 | rc=-12.495046 | rota={'clientes': [0, 5, 25, 27, 29, 46, 45, 48, 23, 22, 21, 51], 'custo': 106.92853109407781, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -12.495045810006559}
[Nó 0] Iter 446 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2196 
   adicionou coluna | veic=0 | idx=0 | rc=-11.615824 | rota={'clientes': [0, 42, 41, 40, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 99.3662029753321, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -11.61582365585491}
   adicionou coluna | veic=1 | idx=0 | rc=-11.615824 | rota={'clientes': [0, 42, 41, 40, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 99.3662029753321, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -11.61582365585491}
   adicionou coluna | veic=2 | idx=0 | rc=-19.054355 | rota={'clientes': [0, 42, 41, 40, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 99.3662029753321, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -19.054354840889573}
   adicionou coluna | veic=3 | idx=0 | rc=-11.615824 | rota={'clientes': [0, 42, 41, 40, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 99.3662029753321, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -11.61582365585491}
   adicionou coluna | veic=4 | idx=0 | rc=-11.615824 | rota={'clientes': [0, 42, 41, 40, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 99.3662029753321, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -11.61582365585491}
[Nó 0] Iter 447 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2201 
   adicionou coluna | veic=0 | idx=0 | rc=-3.560945 | rota={'clientes': [0, 5, 42, 41, 44, 46, 28, 26, 23, 21, 49, 47, 51], 'custo': 127.56416808535613, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -3.5609453567303717}
   adicionou coluna | veic=1 | idx=0 | rc=-8.911659 | rota={'clientes': [0, 17, 18, 19, 15, 30, 28, 26, 23, 21, 51], 'custo': 93.105241913343, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.911659302655607}
   adicionou coluna | veic=2 | idx=0 | rc=-15.927713 | rota={'clientes': [0, 17, 18, 19, 15, 30, 28, 26, 23, 21, 51], 'custo': 93.105241913343, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -15.92771338718012}
   adicionou coluna | veic=3 | idx=0 | rc=-8.911659 | rota={'clientes': [0, 17, 18, 19, 15, 30, 28, 26, 23, 21, 51], 'custo': 93.105241913343, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.911659302655607}
   adicionou coluna | veic=4 | idx=0 | rc=-0.424763 | rota={'clientes': [0, 5, 42, 41, 44, 46, 45, 48, 4, 21, 49, 47, 51], 'custo': 159.41389971218268, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -0.42476279148831964}
[Nó 0] Iter 448 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2206 
   adicionou coluna | veic=0 | idx=0 | rc=-4.376141 | rota={'clientes': [0, 13, 17, 18, 10, 11, 9, 6, 4, 2, 51], 'custo': 94.59304881968028, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.376140587497503}
   adicionou coluna | veic=1 | idx=0 | rc=-4.376141 | rota={'clientes': [0, 13, 17, 18, 10, 11, 9, 6, 4, 2, 51], 'custo': 94.59304881968028, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.376140587497503}
   adicionou coluna | veic=2 | idx=0 | rc=-7.016054 | rota={'clientes': [0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 51], 'custo': 97.2271627850669, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -7.01605408432134}
   adicionou coluna | veic=3 | idx=0 | rc=-4.376141 | rota={'clientes': [0, 13, 17, 18, 10, 11, 9, 6, 4, 2, 51], 'custo': 94.59304881968028, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.376140587963164}
   adicionou coluna | veic=4 | idx=0 | rc=-4.376141 | rota={'clientes': [0, 13, 17, 18, 10, 11, 9, 6, 4, 2, 51], 'custo': 94.59304881968028, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.376140587497503}
[Nó 0] Iter 449 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2211 
   adicionou coluna | veic=0 | idx=0 | rc=-3.712727 | rota={'clientes': [0, 32, 33, 35, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 111.71992699162965, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.712727358099073}
   adicionou coluna | veic=1 | idx=0 | rc=-3.712727 | rota={'clientes': [0, 32, 33, 35, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 111.71992699162965, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.712727358099073}
   adicionou coluna | veic=2 | idx=0 | rc=-10.728781 | rota={'clientes': [0, 32, 33, 35, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 111.71992699162965, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -10.728781442623585}
   adicionou coluna | veic=3 | idx=0 | rc=-3.712727 | rota={'clientes': [0, 32, 33, 35, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 111.71992699162965, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.712727358099073}
   adicionou coluna | veic=4 | idx=0 | rc=-3.712727 | rota={'clientes': [0, 32, 33, 35, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 111.71992699162965, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.7127273585647345}
[Nó 0] Iter 450 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2216 
   adicionou coluna | veic=0 | idx=0 | rc=-3.848451 | rota={'clientes': [0, 5, 42, 41, 44, 46, 9, 6, 4, 2, 51], 'custo': 125.29817814005295, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3.8484506118111312}
   adicionou coluna | veic=1 | idx=0 | rc=-3.848451 | rota={'clientes': [0, 5, 42, 41, 44, 46, 9, 6, 4, 2, 51], 'custo': 125.29817814005295, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3.84845061134547}
   adicionou coluna | veic=2 | idx=0 | rc=-4.740543 | rota={'clientes': [0, 42, 41, 40, 44, 46, 45, 48, 23, 22, 21, 49, 51], 'custo': 99.4682505214964, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -4.740542645100504}
   adicionou coluna | veic=3 | idx=0 | rc=-3.848451 | rota={'clientes': [0, 5, 42, 41, 44, 46, 9, 6, 4, 2, 51], 'custo': 125.29817814005295, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3.84845061134547}
   adicionou coluna | veic=4 | idx=0 | rc=-3.848451 | rota={'clientes': [0, 5, 42, 41, 44, 46, 9, 6, 4, 2, 51], 'custo': 125.29817814005295, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3.8484506122767925}
[Nó 0] Iter 451 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2221 
   adicionou coluna | veic=0 | idx=0 | rc=-8.438538 | rota={'clientes': [0, 13, 17, 18, 29, 46, 45, 48, 23, 21, 49, 47, 51], 'custo': 153.6427518728443, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -8.43853833945468}
   adicionou coluna | veic=1 | idx=0 | rc=-8.438538 | rota={'clientes': [0, 13, 17, 18, 29, 46, 45, 48, 23, 21, 49, 47, 51], 'custo': 153.6427518728443, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -8.43853833945468}
   adicionou coluna | veic=2 | idx=0 | rc=-16.877077 | rota={'clientes': [0, 13, 17, 18, 29, 46, 45, 48, 23, 21, 49, 47, 51], 'custo': 153.6427518728443, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -16.87707667518407}
   adicionou coluna | veic=3 | idx=0 | rc=-8.438538 | rota={'clientes': [0, 13, 17, 18, 29, 46, 45, 48, 23, 21, 49, 47, 51], 'custo': 153.6427518728443, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -8.43853833945468}
   adicionou coluna | veic=4 | idx=0 | rc=-8.438538 | rota={'clientes': [0, 13, 17, 18, 29, 46, 45, 48, 23, 21, 49, 47, 51], 'custo': 153.6427518728443, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -8.43853833945468}
[Nó 0] Iter 452 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2226 
   adicionou coluna | veic=0 | idx=0 | rc=-8.314173 | rota={'clientes': [0, 42, 41, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 95.89903594638909, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.314172761049122}
   adicionou coluna | veic=1 | idx=0 | rc=-8.314173 | rota={'clientes': [0, 42, 41, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 95.89903594638909, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.314172761049122}
   adicionou coluna | veic=2 | idx=0 | rc=-5.370966 | rota={'clientes': [0, 5, 42, 41, 44, 46, 45, 26, 23, 21, 49, 47, 51], 'custo': 129.01763509297743, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -5.370966131798923}
   adicionou coluna | veic=3 | idx=0 | rc=-8.314173 | rota={'clientes': [0, 42, 41, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 95.89903594638909, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.314172761049122}
   adicionou coluna | veic=4 | idx=0 | rc=-8.314173 | rota={'clientes': [0, 42, 41, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 95.89903594638909, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.314172761049122}
[Nó 0] Iter 453 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2231 
   adicionou coluna | veic=0 | idx=0 | rc=-8.725494 | rota={'clientes': [0, 20, 24, 25, 27, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 73.65854633496812, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -8.725493599660695}
