[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-3999969.196410 | rota={'clientes': [0, 20, 24, 22, 21, 26], 'custo': 30.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3999969.196409697}
[Nó 0] Iter 185 - Obj LP = 194.0321 CONSTRUTIVA CANCELADA = 1| Colunas = 558 
   adicionou coluna | veic=0 | idx=0 | rc=-3.177005 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 12, 4, 3, 26], 'custo': 99.97198965843843, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.1770050438320503}
   adicionou coluna | veic=1 | idx=0 | rc=-6.663327 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 12, 4, 3, 26], 'custo': 99.97198965843843, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.663327488225104}
   adicionou coluna | veic=2 | idx=0 | rc=-6.663327 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 12, 4, 3, 26], 'custo': 99.97198965843843, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.663327488225104}
[Nó 0] Iter 186 - Obj LP = 194.0321 CONSTRUTIVA CANCELADA = 1| Colunas = 561 
   adicionou coluna | veic=0 | idx=0 | rc=-1.647348 | rota={'clientes': [0, 7, 8, 10, 11, 6, 23, 22, 26], 'custo': 64.0385923753924, 'bin_xij': [0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -1.6473482622978999}
   adicionou coluna | veic=1 | idx=0 | rc=-0.219640 | rota={'clientes': [0, 21, 25, 23, 22, 26], 'custo': 34.60620477490129, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -0.2196397465380695}
   adicionou coluna | veic=2 | idx=0 | rc=-5.060190 | rota={'clientes': [0, 7, 8, 10, 11, 6, 23, 22, 26], 'custo': 64.0385923753924, 'bin_xij': [0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -5.060190414662804}
[Nó 0] Iter 187 - Obj LP = 194.0321 CONSTRUTIVA CANCELADA = 1| Colunas = 564 
   adicionou coluna | veic=0 | idx=0 | rc=-2.752648 | rota={'clientes': [0, 13, 17, 18, 15, 16, 14, 12, 7, 26], 'custo': 95.08434828718461, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.752648466780009}
   adicionou coluna | veic=1 | idx=0 | rc=-6.047108 | rota={'clientes': [0, 13, 17, 18, 15, 16, 14, 12, 7, 26], 'custo': 95.08434828718461, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.047107930870908}
   adicionou coluna | veic=2 | idx=0 | rc=-1.075990 | rota={'clientes': [0, 7, 8, 6, 4, 2, 1, 3, 5, 26], 'custo': 48.644411581095305, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.0759904168054106}
[Nó 0] Iter 188 - Obj LP = 194.0321 CONSTRUTIVA CANCELADA = 1| Colunas = 567 
   adicionou coluna | veic=0 | idx=0 | rc=-0.029865 | rota={'clientes': [0, 7, 8, 10, 11, 9, 6, 4, 2, 1, 3, 26], 'custo': 58.40401006290321, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.029865161498861426}
   adicionou coluna | veic=1 | idx=0 | rc=-3.354190 | rota={'clientes': [0, 7, 8, 10, 11, 9, 6, 4, 2, 1, 3, 26], 'custo': 58.40401006290321, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.35418978708865}
   adicionou coluna | veic=2 | idx=0 | rc=-3.354190 | rota={'clientes': [0, 7, 8, 10, 11, 9, 6, 4, 2, 1, 3, 26], 'custo': 58.40401006290321, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.35418978708865}
[Nó 0] Iter 189 - Obj LP = 192.3849 CONSTRUTIVA CANCELADA = 1| Colunas = 570 
   adicionou coluna | veic=1 | idx=0 | rc=-1.647230 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 26], 'custo': 95.88470913081827, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.64722973204546}
   adicionou coluna | veic=2 | idx=0 | rc=-1.647230 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 26], 'custo': 95.88470913081827, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.64722973204546}
[Nó 0] Iter 190 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 572 
   adicionou coluna | veic=0 | idx=0 | rc=-1.593421 | rota={'clientes': [0, 13, 17, 18, 19, 16, 14, 12, 4, 7, 3, 5, 26], 'custo': 99.87971504887454, 'bin_xij': [0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.593421383095997}
   adicionou coluna | veic=1 | idx=0 | rc=-0.250563 | rota={'clientes': [0, 20, 24, 25, 8, 10, 7, 6, 4, 2, 1, 3, 5, 26], 'custo': 76.80099588240161, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.25056341887238354}
   adicionou coluna | veic=2 | idx=0 | rc=-0.296407 | rota={'clientes': [0, 21, 24, 25, 8, 10, 11, 6, 4, 1, 3, 5, 7, 26], 'custo': 77.88197046833594, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -0.29640749016605783}
[Nó 0] Iter 191 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 575 
   adicionou coluna | veic=0 | idx=0 | rc=-0.587334 | rota={'clientes': [0, 5, 3, 7, 8, 15, 16, 12, 23, 22, 26], 'custo': 97.9096326519108, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -0.5873342160636703}
   adicionou coluna | veic=1 | idx=0 | rc=-0.032779 | rota={'clientes': [0, 25, 23, 22, 21, 26], 'custo': 34.573425664726415, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -0.03277911017488222}
   adicionou coluna | veic=2 | idx=0 | rc=-0.945268 | rota={'clientes': [0, 20, 24, 25, 8, 10, 11, 6, 4, 1, 3, 7, 5, 26], 'custo': 77.43151258443741, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.9452679644096262}
[Nó 0] Iter 192 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 578 
   adicionou coluna | veic=0 | idx=0 | rc=-0.162888 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 23, 22, 21, 26], 'custo': 58.417239220315835, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -0.16288815603156692}
   adicionou coluna | veic=1 | idx=0 | rc=-0.132746 | rota={'clientes': [0, 20, 24, 25, 8, 10, 11, 6, 4, 1, 3, 5, 7, 26], 'custo': 77.29876663401586, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.13274595042153292}
   adicionou coluna | veic=2 | idx=0 | rc=-0.106786 | rota={'clientes': [0, 21, 25, 8, 10, 11, 9, 6, 4, 1, 3, 5, 7, 26], 'custo': 75.89515129886959, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -0.10678567099056435}
[Nó 0] Iter 193 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 581 
   adicionou coluna | veic=0 | idx=0 | rc=-0.109091 | rota={'clientes': [0, 7, 8, 10, 11, 9, 6, 4, 2, 1, 3, 5, 26], 'custo': 58.41224051672767, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.10909096873978896}
   adicionou coluna | veic=1 | idx=0 | rc=-2.625895 | rota={'clientes': [0, 7, 8, 10, 11, 9, 6, 4, 2, 1, 3, 5, 26], 'custo': 58.41224051672767, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.625894987466264}
   adicionou coluna | veic=2 | idx=0 | rc=-0.573450 | rota={'clientes': [0, 24, 25, 8, 10, 11, 7, 6, 4, 2, 1, 3, 5, 26], 'custo': 80.6319477772469, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.5734497825462621}
[Nó 0] Iter 194 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 584 
   adicionou coluna | veic=0 | idx=0 | rc=-2.217088 | rota={'clientes': [0, 13, 18, 19, 15, 16, 14, 12, 4, 7, 26], 'custo': 100.67590128658752, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.2170880054477458}
   adicionou coluna | veic=1 | idx=0 | rc=-2.217088 | rota={'clientes': [0, 13, 18, 19, 15, 16, 14, 12, 4, 7, 26], 'custo': 100.67590128658752, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.2170880054477458}
   adicionou coluna | veic=2 | idx=0 | rc=-2.217088 | rota={'clientes': [0, 13, 18, 19, 15, 16, 14, 12, 4, 7, 26], 'custo': 100.67590128658752, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.2170880054477458}
[Nó 0] Iter 195 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 587 
   adicionou coluna | veic=0 | idx=0 | rc=-0.222085 | rota={'clientes': [0, 20, 24, 25, 8, 7, 6, 4, 2, 1, 3, 5, 26], 'custo': 71.02387173168381, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.222085010432842}
   adicionou coluna | veic=1 | idx=0 | rc=-0.222085 | rota={'clientes': [0, 20, 24, 25, 8, 7, 6, 4, 2, 1, 3, 5, 26], 'custo': 71.02387173168381, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.222085010432842}
   adicionou coluna | veic=2 | idx=0 | rc=-0.090614 | rota={'clientes': [0, 20, 24, 25, 8, 11, 9, 6, 4, 1, 3, 5, 7, 26], 'custo': 74.25383865638841, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.09061421250829493}
[Nó 0] Iter 196 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 590 
   adicionou coluna | veic=0 | idx=0 | rc=-0.050621 | rota={'clientes': [0, 13, 17, 18, 19, 15, 12, 6, 4, 7, 3, 26], 'custo': 99.99763421166857, 'bin_xij': [0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.050620585595343215}
   adicionou coluna | veic=1 | idx=0 | rc=-0.050621 | rota={'clientes': [0, 13, 17, 18, 19, 15, 12, 6, 4, 7, 3, 26], 'custo': 99.99763421166857, 'bin_xij': [0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.050620585595343215}
   adicionou coluna | veic=2 | idx=0 | rc=-0.002848 | rota={'clientes': [0, 20, 25, 8, 10, 11, 9, 6, 4, 1, 3, 5, 7, 26], 'custo': 76.08227707881854, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -0.002848140537457411}
[Nó 0] Iter 197 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 593 
   adicionou coluna | veic=0 | idx=0 | rc=-0.011159 | rota={'clientes': [0, 25, 8, 10, 11, 7, 6, 4, 2, 1, 3, 5, 26], 'custo': 78.76469372766846, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.01115868074732873}
   adicionou coluna | veic=1 | idx=0 | rc=-0.011159 | rota={'clientes': [0, 25, 8, 10, 11, 7, 6, 4, 2, 1, 3, 5, 26], 'custo': 78.76469372766846, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.011158680747350047}
   adicionou coluna | veic=2 | idx=0 | rc=-0.011159 | rota={'clientes': [0, 25, 8, 10, 11, 7, 6, 4, 2, 1, 3, 5, 26], 'custo': 78.76469372766846, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.01115868074732873}
[Nó 0] Iter 198 - Obj LP = 190.7376 CONSTRUTIVA CANCELADA = 1| Colunas = 596 
[Nó 0] Iter 198 - Obj MIP = 190.7376 |  CONSTRUTIVA CANCELADA = 1Colunas = 3
[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 2| Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-8999862.798614 | rota={'clientes': [0, 20, 7, 5, 3, 1, 4, 2, 21, 12, 26], 'custo': 137.20138588613776, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -8999862.798614113}
   adicionou coluna | veic=1 | idx=0 | rc=-5999948.221489 | rota={'clientes': [0, 5, 1, 4, 3, 2, 7, 26], 'custo': 51.77851087497369, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5999948.221489125}
   adicionou coluna | veic=2 | idx=0 | rc=-6999932.290054 | rota={'clientes': [0, 21, 24, 7, 5, 1, 2, 4, 26], 'custo': 67.70994625013928, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -6999932.29005375}
[Nó 0] Iter 1 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 2| Colunas = 9 
   adicionou coluna | veic=0 | idx=0 | rc=-7999863.108329 | rota={'clientes': [0, 21, 3, 5, 1, 4, 22, 12, 2, 26], 'custo': 136.89167143401002, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -7999863.108328566}
   adicionou coluna | veic=1 | idx=0 | rc=-6999936.130454 | rota={'clientes': [0, 5, 1, 2, 3, 6, 21, 22, 26], 'custo': 63.86954589691729, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -6999936.130454103}
   adicionou coluna | veic=2 | idx=0 | rc=-34.678371 | rota={'clientes': [0, 5, 1, 8, 3, 6, 4, 21, 2, 7, 26], 'custo': 102.52301511065701, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -34.67837077472359}
[Nó 0] Iter 2 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 2| Colunas = 12 
   adicionou coluna | veic=0 | idx=0 | rc=-4999911.934935 | rota={'clientes': [0, 3, 5, 2, 6, 12, 26], 'custo': 88.06506463381604, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4999911.934935366}
   adicionou coluna | veic=1 | idx=0 | rc=-6999926.743704 | rota={'clientes': [0, 20, 1, 5, 3, 2, 9, 4, 26], 'custo': 73.25629594611365, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -6999926.7437040545}
   adicionou coluna | veic=2 | idx=0 | rc=-5999941.723594 | rota={'clientes': [0, 5, 3, 1, 2, 6, 23, 26], 'custo': 58.276405654064106, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -5999941.723594346}
[Nó 0] Iter 3 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 2| Colunas = 15 
   adicionou coluna | veic=0 | idx=0 | rc=-5999876.133316 | rota={'clientes': [0, 5, 1, 21, 3, 4, 12, 26], 'custo': 123.86668384125008, 'bin_xij': [1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -5999876.133316158}
   adicionou coluna | veic=1 | idx=0 | rc=-6999887.390113 | rota={'clientes': [0, 21, 25, 5, 6, 3, 1, 12, 26], 'custo': 112.60988711827873, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -6999887.390112882}
   adicionou coluna | veic=2 | idx=0 | rc=-6999936.445479 | rota={'clientes': [0, 21, 24, 25, 23, 3, 5, 1, 26], 'custo': 63.55452071559291, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -6999936.445479284}
[Nó 0] Iter 4 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 2| Colunas = 18 
   adicionou coluna | veic=0 | idx=0 | rc=-5000303.993317 | rota={'clientes': [0, 21, 5, 10, 3, 4, 22, 7, 2, 26], 'custo': 110.6789457575814, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -5000303.9933170155}
   adicionou coluna | veic=1 | idx=0 | rc=-7999880.820001 | rota={'clientes': [0, 21, 5, 3, 10, 11, 14, 4, 22, 26], 'custo': 119.17999935110713, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -7999880.820000649}
   adicionou coluna | veic=2 | idx=0 | rc=-5000341.179853 | rota={'clientes': [0, 21, 25, 10, 5, 4, 3, 7, 2, 26], 'custo': 73.49240973865744, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -5000341.179853034}
[Nó 0] Iter 5 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 2| Colunas = 21 
   adicionou coluna | veic=0 | idx=0 | rc=-5833321.013381 | rota={'clientes': [0, 21, 25, 8, 2, 6, 4, 26], 'custo': 68.5395348119218, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -5833321.013380921}
   adicionou coluna | veic=1 | idx=0 | rc=-4333220.840916 | rota={'clientes': [0, 20, 21, 23, 22, 12, 2, 26], 'custo': 97.35716245511406, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -4333220.84091593}
   adicionou coluna | veic=2 | idx=0 | rc=-3833314.179478 | rota={'clientes': [0, 20, 21, 23, 2, 12, 5, 26], 'custo': 104.65867482020819, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -3833314.179477554}
[Nó 0] Iter 6 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 2| Colunas = 24 
   adicionou coluna | veic=0 | idx=0 | rc=-7999718.040030 | rota={'clientes': [0, 25, 2, 1, 11, 14, 12, 22, 7, 3, 26], 'custo': 147.40508525652282, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -7999718.040029799}
   adicionou coluna | veic=1 | idx=0 | rc=-7999653.176621 | rota={'clientes': [0, 24, 25, 2, 1, 14, 22, 7, 12, 26], 'custo': 188.77435836652018, 'bin_xij': [1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -7999653.176621117}
   adicionou coluna | veic=2 | idx=0 | rc=-5999805.966755 | rota={'clientes': [0, 25, 11, 2, 1, 12, 7, 5, 3, 26], 'custo': 116.72253433958915, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -5999805.966754944}
[Nó 0] Iter 7 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 2| Colunas = 27 
   adicionou coluna | veic=0 | idx=0 | rc=-7874839.355287 | rota={'clientes': [0, 20, 17, 18, 15, 16, 6, 23, 7, 3, 5, 26], 'custo': 131.26506947042802, 'bin_xij': [0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -7874839.355286757}
   adicionou coluna | veic=1 | idx=0 | rc=-3624553.515540 | rota={'clientes': [0, 20, 7, 23, 12, 5, 26], 'custo': 116.67796517081051, 'bin_xij': [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -3624553.515539889}
   adicionou coluna | veic=2 | idx=0 | rc=-2249749.356716 | rota={'clientes': [0, 7, 6, 23, 12, 5, 21, 26], 'custo': 121.72737031490152, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -2249749.3567155213}
[Nó 0] Iter 8 - Obj LP = 9000245.4604 CONSTRUTIVA CANCELADA = 2| Colunas = 30 
   adicionou coluna | veic=0 | idx=0 | rc=-4000208.760593 | rota={'clientes': [0, 8, 10, 4, 1, 12, 5, 26], 'custo': 99.62679638506765, 'bin_xij': [1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4000208.7605925896}
   adicionou coluna | veic=1 | idx=0 | rc=-3999967.488546 | rota={'clientes': [0, 8, 1, 4, 5, 12, 26], 'custo': 95.43844530240776, 'bin_xij': [1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3999967.488545698}
   adicionou coluna | veic=2 | idx=0 | rc=-4499911.920413 | rota={'clientes': [0, 1, 8, 11, 9, 4, 12, 21, 26], 'custo': 104.0945410916912, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -4499911.920413203}
[Nó 0] Iter 9 - Obj LP = 7451242.0970 CONSTRUTIVA CANCELADA = 2| Colunas = 33 
