[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
[Nó 75] Iter 20 - Obj LP = 51.9670 | Colunas = 764 
   adicionou coluna | veic=1 | idx=75 | rc=-1.038743 | rota={'clientes': [0, 6, 14, 15, 16, 5, 7, 10, 23, 19, 18, 8, 22, 21, 13, 2, 24, 25, 4, 26], 'custo': 40.027455063725256, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -1.0387431312650688}
[Nó 75] Iter 21 - Obj LP = 51.9670 | Colunas = 765 
   adicionou coluna | veic=1 | idx=75 | rc=-1.131476 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 2, 24, 25, 4, 26], 'custo': 24.601990525834317, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -1.1314761170987593}
[Nó 75] Iter 22 - Obj LP = 51.8612 | Colunas = 766 
   adicionou coluna | veic=1 | idx=75 | rc=-0.886128 | rota={'clientes': [0, 1, 10, 23, 20, 19, 18, 8, 22, 5, 21, 2, 24, 4, 26], 'custo': 27.904763438499508, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -0.8861281662539278}
[Nó 75] Iter 23 - Obj LP = 51.8612 | Colunas = 767 
   adicionou coluna | veic=1 | idx=75 | rc=-1.184299 | rota={'clientes': [0, 6, 14, 15, 17, 21, 5, 22, 8, 18, 19, 23, 9, 1, 26], 'custo': 27.579737972109296, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -1.1842990866550283}
[Nó 75] Iter 24 - Obj LP = 51.8612 | Colunas = 768 
   adicionou coluna | veic=1 | idx=75 | rc=-0.079742 | rota={'clientes': [0, 6, 14, 15, 2, 16, 17, 21, 5, 22, 8, 18, 19, 7, 1, 9, 3, 25, 24, 4, 26], 'custo': 34.417711219496226, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -0.07974183200816165}
[Nó 75] Iter 25 - Obj LP = 51.8584 | Colunas = 769 
   adicionou coluna | veic=1 | idx=75 | rc=-0.737492 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 22, 8, 19, 23, 9, 1, 26], 'custo': 29.756124981561236, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -0.7374921550551687}
[Nó 75] Iter 26 - Obj LP = 51.8584 | Colunas = 770 
   adicionou coluna | veic=0 | idx=75 | rc=-0.596147 | rota={'clientes': [0, 12, 9, 1, 7, 11, 10, 23, 20, 19, 18, 8, 22, 5, 6, 13, 2, 24, 4, 26], 'custo': 34.24341067966462, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -0.5961465154968681}
   adicionou coluna | veic=1 | idx=75 | rc=-0.712499 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 13, 2, 24, 4, 26], 'custo': 21.91682890040288, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -0.7124988929947258}
[Nó 75] Iter 27 - Obj LP = 51.8584 | Colunas = 772 
   adicionou coluna | veic=1 | idx=75 | rc=-0.963938 | rota={'clientes': [0, 1, 11, 10, 23, 20, 19, 18, 8, 22, 5, 21, 6, 26], 'custo': 23.41602029350397, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.9639382456350627}
[Nó 75] Iter 28 - Obj LP = 51.8584 | Colunas = 773 
   adicionou coluna | veic=1 | idx=75 | rc=-0.632340 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 18, 8, 22, 26], 'custo': 17.744229948237066, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.6323396116944626}
[Nó 75] Iter 29 - Obj LP = 51.8584 | Colunas = 774 
   adicionou coluna | veic=1 | idx=75 | rc=-0.460713 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 22, 26], 'custo': 15.848030112331417, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.46071273410156177}
[Nó 75] Iter 30 - Obj LP = 51.8437 | Colunas = 775 
   adicionou coluna | veic=1 | idx=75 | rc=-0.362337 | rota={'clientes': [0, 6, 14, 15, 2, 4, 24, 25, 9, 1, 26], 'custo': 20.551932821913134, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.36233719717082113}
[Nó 75] Iter 31 - Obj LP = 51.8437 | Colunas = 776 
   adicionou coluna | veic=1 | idx=75 | rc=-0.332998 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 13, 2, 24, 25, 4, 26], 'custo': 25.67546738243275, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -0.33299762695444013}
[Nó 75] Iter 32 - Obj LP = 51.7284 | Colunas = 777 
   adicionou coluna | veic=1 | idx=75 | rc=-0.224696 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 13, 2, 24, 25, 9, 1, 26], 'custo': 28.868612003656093, 'bin_xij': [1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -0.22469589404255474}
[Nó 75] Iter 33 - Obj LP = 51.7284 | Colunas = 778 
   adicionou coluna | veic=1 | idx=75 | rc=-0.176267 | rota={'clientes': [0, 6, 5, 14, 15, 2, 12, 3, 1, 11, 10, 7, 19, 20, 23, 9, 25, 24, 4, 26], 'custo': 41.879292544914286, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -0.17626729905786287}
[Nó 75] Iter 34 - Obj LP = 51.7284 | Colunas = 779 
   adicionou coluna | veic=1 | idx=75 | rc=-0.185653 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 6, 26], 'custo': 14.996388268530373, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.18565294627617668}
[Nó 75] Iter 35 - Obj LP = 51.7097 | Colunas = 780 
   adicionou coluna | veic=1 | idx=75 | rc=-0.348774 | rota={'clientes': [0, 5, 14, 15, 2, 4, 24, 25, 9, 1, 26], 'custo': 21.25938366847228, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.34877404409750445}
[Nó 75] Iter 36 - Obj LP = 51.7097 | Colunas = 781 
   adicionou coluna | veic=1 | idx=75 | rc=-0.635209 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 22, 18, 19, 23, 9, 1, 26], 'custo': 29.984564169188175, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -0.6352088863559513}
[Nó 75] Iter 37 - Obj LP = 51.7097 | Colunas = 782 
   adicionou coluna | veic=1 | idx=75 | rc=-0.050742 | rota={'clientes': [0, 6, 5, 14, 15, 2, 12, 1, 7, 11, 10, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 41.82855083421395, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -0.050741710700326514}
[Nó 75] Iter 38 - Obj LP = 51.7097 | Colunas = 783 
   adicionou coluna | veic=1 | idx=75 | rc=-0.139467 | rota={'clientes': [0, 1, 11, 10, 23, 20, 19, 22, 5, 21, 2, 24, 25, 4, 26], 'custo': 33.55206373792649, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.13946697714454492}
[Nó 75] Iter 39 - Obj LP = 51.7097 | Colunas = 784 
   adicionou coluna | veic=1 | idx=75 | rc=-0.048510 | rota={'clientes': [0, 1, 11, 10, 23, 20, 19, 18, 22, 5, 21, 2, 24, 4, 26], 'custo': 30.096985911590558, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -0.048510282271752025}
[Nó 75] Iter 40 - Obj LP = 51.7097 | Colunas = 785 
   adicionou coluna | veic=1 | idx=75 | rc=-0.005427 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 26], 'custo': 14.375047048797283, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.005426981057823799}
[Nó 75] Iter 41 - Obj LP = 51.7079 | Colunas = 786 
   adicionou coluna | veic=1 | idx=75 | rc=-0.013567 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 26], 'custo': 14.939907092589308, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.013567452644557942}
[Nó 75] Iter 42 - Obj LP = 51.7079 | Colunas = 787 
   adicionou coluna | veic=0 | idx=75 | rc=-0.008164 | rota={'clientes': [0, 12, 3, 9, 1, 11, 10, 23, 20, 19, 7, 22, 5, 6, 13, 2, 24, 25, 4, 26], 'custo': 37.65855068870867, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -0.008164423914469365}
[Nó 75] Iter 43 - Obj LP = 51.7079 | Colunas = 788 
[Nó 88] Iter 0 - Obj LP = 639398.4794 | Colunas = 788 
   adicionou coluna | veic=1 | idx=88 | rc=-229481.728627 | rota={'clientes': [0, 19, 21, 24, 3, 23, 9, 2, 18, 25, 8, 6, 20, 5, 7, 22, 26], 'custo': 73.92645563426163, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -229481.7286268277}
[Nó 88] Iter 1 - Obj LP = 636418.4347 | Colunas = 789 
   adicionou coluna | veic=1 | idx=88 | rc=-181806.282645 | rota={'clientes': [0, 24, 19, 3, 23, 18, 21, 9, 25, 8, 6, 2, 20, 22, 4, 5, 26], 'custo': 79.62960542813465, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -181806.28264469793}
[Nó 88] Iter 2 - Obj LP = 626429.8825 | Colunas = 790 
   adicionou coluna | veic=1 | idx=88 | rc=-483521.857630 | rota={'clientes': [0, 3, 11, 16, 18, 21, 24, 23, 19, 25, 9, 8, 6, 20, 22, 5, 4, 2, 1, 26], 'custo': 82.4140290458375, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -483521.857630003}
[Nó 88] Iter 3 - Obj LP = 626429.8825 | Colunas = 791 
   adicionou coluna | veic=1 | idx=88 | rc=-2560459.445187 | rota={'clientes': [0, 3, 15, 11, 18, 19, 21, 9, 24, 25, 13, 23, 2, 6, 8, 20, 22, 7, 26], 'custo': 72.76352344718374, 'bin_xij': [0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2560459.445186505}
[Nó 88] Iter 4 - Obj LP = 507302.3835 | Colunas = 792 
   adicionou coluna | veic=1 | idx=88 | rc=-292795.606269 | rota={'clientes': [0, 16, 19, 18, 21, 3, 13, 20, 24, 23, 9, 8, 25, 2, 6, 5, 4, 26], 'custo': 78.593177259894, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -292795.60626879823}
[Nó 88] Iter 5 - Obj LP = 507302.3835 | Colunas = 793 
   adicionou coluna | veic=1 | idx=88 | rc=-1615967.027736 | rota={'clientes': [0, 2, 15, 16, 8, 11, 10, 22, 5, 21, 18, 19, 20, 23, 9, 3, 25, 24, 13, 6, 26], 'custo': 44.72043833974931, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1615967.027736365}
[Nó 88] Iter 6 - Obj LP = 424298.0100 | Colunas = 794 
   adicionou coluna | veic=1 | idx=88 | rc=-1581786.357187 | rota={'clientes': [0, 15, 19, 18, 23, 3, 24, 13, 25, 21, 2, 9, 22, 4, 6, 26], 'custo': 63.86130570233265, 'bin_xij': [0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -1581786.3571868893}
[Nó 88] Iter 7 - Obj LP = 387152.7619 | Colunas = 795 
   adicionou coluna | veic=1 | idx=88 | rc=-677365.078228 | rota={'clientes': [0, 15, 16, 23, 18, 19, 24, 13, 25, 8, 3, 5, 2, 9, 7, 21, 22, 6, 4, 26], 'custo': 78.62950638347192, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -677365.0782276522}
[Nó 88] Iter 8 - Obj LP = 367404.9857 | Colunas = 796 
   adicionou coluna | veic=1 | idx=88 | rc=-6763.187841 | rota={'clientes': [0, 15, 16, 19, 24, 23, 3, 13, 18, 25, 21, 8, 5, 9, 4, 2, 6, 22, 20, 26], 'custo': 85.68870112604276, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -6763.187840518076}
[Nó 88] Iter 9 - Obj LP = 367032.7001 | Colunas = 797 
   adicionou coluna | veic=1 | idx=88 | rc=-100912.289225 | rota={'clientes': [0, 15, 24, 23, 19, 18, 3, 25, 13, 21, 8, 6, 2, 5, 7, 9, 26], 'custo': 57.63017369735368, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -100912.28922509914}
[Nó 88] Iter 10 - Obj LP = 365277.7038 | Colunas = 798 
   adicionou coluna | veic=1 | idx=88 | rc=-1.527219 | rota={'clientes': [0, 15, 16, 24, 18, 19, 23, 3, 13, 21, 25, 5, 2, 8, 6, 4, 22, 9, 7, 26], 'custo': 77.10228724908201, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -1.5272191348485649}
[Nó 88] Iter 11 - Obj LP = 365277.6772 | Colunas = 799 
   adicionou coluna | veic=1 | idx=88 | rc=-9.970884 | rota={'clientes': [0, 15, 16, 18, 13, 24, 3, 23, 19, 21, 25, 5, 8, 2, 4, 9, 7, 22, 6, 26], 'custo': 67.13140318519858, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -9.970884064212441}
[Nó 88] Iter 12 - Obj LP = 365277.5038 | Colunas = 800 
   adicionou coluna | veic=1 | idx=88 | rc=-8.305815 | rota={'clientes': [0, 15, 16, 24, 18, 19, 23, 13, 3, 25, 21, 8, 5, 9, 4, 2, 6, 22, 20, 26], 'custo': 77.38288564389774, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -8.305815482512116}
[Nó 88] Iter 13 - Obj LP = 365276.9260 | Colunas = 801 
   adicionou coluna | veic=1 | idx=88 | rc=-104322.252695 | rota={'clientes': [0, 15, 18, 24, 19, 3, 25, 8, 23, 9, 21, 5, 6, 2, 4, 26], 'custo': 65.92830704237028, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -104322.25269486336}
[Nó 88] Iter 14 - Obj LP = 363695.2203 | Colunas = 802 
   adicionou coluna | veic=1 | idx=88 | rc=-181795.341194 | rota={'clientes': [0, 16, 18, 23, 3, 25, 13, 24, 5, 19, 8, 2, 9, 4, 21, 6, 26], 'custo': 61.62679290569282, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -181795.3411944043}
[Nó 88] Iter 15 - Obj LP = 358268.7403 | Colunas = 803 
   adicionou coluna | veic=1 | idx=88 | rc=-2835885.353146 | rota={'clientes': [0, 2, 14, 15, 16, 5, 8, 11, 3, 12, 25, 24, 13, 21, 18, 19, 20, 23, 26], 'custo': 47.04006476820013, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -2835885.353145922}
[Nó 88] Iter 16 - Obj LP = 358268.7403 | Colunas = 804 
   adicionou coluna | veic=1 | idx=88 | rc=-492507.748070 | rota={'clientes': [0, 15, 16, 18, 24, 23, 3, 25, 19, 2, 21, 5, 22, 4, 9, 6, 8, 26], 'custo': 72.07807705063739, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -492507.7480700421}
[Nó 88] Iter 17 - Obj LP = 333390.5496 | Colunas = 805 
   adicionou coluna | veic=1 | idx=88 | rc=-166640.200406 | rota={'clientes': [0, 16, 18, 23, 24, 19, 3, 25, 20, 5, 8, 22, 9, 2, 26], 'custo': 69.81203630475102, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -166640.2004062822}
[Nó 88] Iter 18 - Obj LP = 326588.9413 | Colunas = 806 
   adicionou coluna | veic=1 | idx=88 | rc=-775421.327650 | rota={'clientes': [0, 15, 16, 24, 18, 19, 3, 23, 2, 21, 6, 25, 22, 4, 20, 8, 26], 'custo': 78.88422631347149, 'bin_xij': [0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -775421.3276503608}
[Nó 88] Iter 19 - Obj LP = 322280.7884 | Colunas = 807 
   adicionou coluna | veic=1 | idx=88 | rc=-722203.245406 | rota={'clientes': [0, 15, 24, 3, 19, 23, 18, 13, 25, 8, 5, 6, 20, 9, 26], 'custo': 62.52497530178603, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -722203.2454061778}
[Nó 88] Iter 20 - Obj LP = 297089.7925 | Colunas = 808 
   adicionou coluna | veic=1 | idx=88 | rc=-118787.727325 | rota={'clientes': [0, 2, 14, 15, 16, 5, 7, 11, 22, 21, 17, 24, 25, 3, 1, 9, 23, 20, 19, 18, 8, 6, 26], 'custo': 51.24216167760752, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -118787.7273249398}
[Nó 88] Iter 21 - Obj LP = 297089.7925 | Colunas = 809 
   adicionou coluna | veic=1 | idx=88 | rc=-673261.895409 | rota={'clientes': [0, 15, 16, 18, 25, 24, 19, 13, 23, 3, 21, 2, 8, 9, 6, 4, 5, 26], 'custo': 74.5279545208318, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -673261.8954093116}
[Nó 88] Iter 22 - Obj LP = 246135.2936 | Colunas = 810 
   adicionou coluna | veic=1 | idx=88 | rc=-869151.510779 | rota={'clientes': [0, 3, 14, 16, 13, 24, 18, 19, 20, 22, 23, 8, 5, 25, 9, 21, 2, 26], 'custo': 69.05298681847603, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -869151.5107791196}
[Nó 88] Iter 23 - Obj LP = 230185.8446 | Colunas = 811 
   adicionou coluna | veic=1 | idx=88 | rc=-506271.641924 | rota={'clientes': [0, 6, 14, 15, 11, 7, 5, 16, 17, 21, 22, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 47.18302331071374, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -506271.6419239347}
[Nó 88] Iter 24 - Obj LP = 203450.1466 | Colunas = 812 
   adicionou coluna | veic=1 | idx=88 | rc=-881347.115001 | rota={'clientes': [0, 6, 14, 15, 16, 5, 7, 11, 21, 17, 2, 13, 24, 25, 3, 9, 23, 20, 19, 18, 22, 26], 'custo': 50.43894906907441, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -881347.1150013646}
[Nó 88] Iter 25 - Obj LP = 203450.1466 | Colunas = 813 
   adicionou coluna | veic=1 | idx=88 | rc=-2.594566 | rota={'clientes': [0, 2, 15, 16, 5, 11, 10, 22, 8, 18, 19, 20, 23, 9, 3, 25, 24, 13, 6, 26], 'custo': 41.233836431121816, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -2.5945661067962646}
[Nó 88] Iter 26 - Obj LP = 203450.0587 | Colunas = 814 
   adicionou coluna | veic=1 | idx=88 | rc=-1457649.532140 | rota={'clientes': [0, 6, 14, 15, 16, 5, 8, 11, 23, 20, 19, 18, 21, 13, 2, 24, 25, 3, 9, 26], 'custo': 43.46999659403374, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -1457649.5321397395}
[Nó 88] Iter 27 - Obj LP = 69023.3000 | Colunas = 815 
   adicionou coluna | veic=1 | idx=88 | rc=-1862146.934538 | rota={'clientes': [0, 2, 14, 15, 16, 5, 10, 22, 6, 13, 17, 21, 18, 19, 20, 23, 3, 24, 4, 26], 'custo': 46.07892726008538, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -1862146.9345380822}
[Nó 88] Iter 28 - Obj LP = 58879.8496 | Colunas = 816 
   adicionou coluna | veic=1 | idx=88 | rc=-58849.305233 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 22, 8, 19, 20, 23, 9, 3, 25, 24, 4, 13, 6, 26], 'custo': 41.173708939256905, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -58849.30523320101}
[Nó 88] Iter 29 - Obj LP = 58195.5554 | Colunas = 817 
   adicionou coluna | veic=1 | idx=88 | rc=-662829.335756 | rota={'clientes': [0, 6, 14, 15, 16, 5, 11, 23, 20, 19, 18, 8, 22, 21, 13, 2, 4, 24, 3, 26], 'custo': 39.05035567211448, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -662829.3357559522}
[Nó 88] Iter 30 - Obj LP = 31551.3258 | Colunas = 818 
   adicionou coluna | veic=1 | idx=88 | rc=-94489.355554 | rota={'clientes': [0, 6, 14, 15, 12, 5, 16, 17, 21, 2, 24, 25, 3, 9, 23, 20, 19, 18, 8, 22, 7, 26], 'custo': 47.61269855002294, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -94489.35555388825}
[Nó 88] Iter 31 - Obj LP = 31551.3258 | Colunas = 819 
   adicionou coluna | veic=1 | idx=88 | rc=-173216.644670 | rota={'clientes': [0, 7, 14, 15, 16, 12, 11, 22, 21, 17, 2, 24, 3, 9, 23, 20, 19, 18, 8, 6, 13, 26], 'custo': 53.794013500648745, 'bin_xij': [0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -173216.64467024966}
