[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-12999965.515549 | rota={'clientes': [0, 12, 2, 5, 3, 9, 7, 22, 8, 21, 6, 1, 13, 24, 26], 'custo': 34.48445124229055, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -12999965.515548756}
   adicionou coluna | veic=1 | idx=13 | rc=-0.670104 | rota={'clientes': [0, 14, 15, 16, 5, 19, 18, 8, 6, 22, 7, 1, 9, 20, 21, 17, 2, 13, 25, 12, 26], 'custo': 52.03314929886298, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -0.6701041825099046}
[Nó 13] Iter 9 - Obj LP = 61.5360 | Colunas = 955 
   adicionou coluna | veic=1 | idx=13 | rc=-0.233833 | rota={'clientes': [0, 2, 14, 15, 21, 5, 11, 23, 9, 1, 6, 22, 8, 20, 10, 13, 24, 25, 12, 26], 'custo': 52.36638574017199, 'bin_xij': [1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.2338330348234836}
[Nó 13] Iter 10 - Obj LP = 61.5360 | Colunas = 956 
   adicionou coluna | veic=1 | idx=13 | rc=-0.107744 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 6, 22, 7, 1, 9, 20, 17, 13, 25, 12, 26], 'custo': 51.92540502510556, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -0.1077442736634946}
[Nó 13] Iter 11 - Obj LP = 61.5360 | Colunas = 957 
   adicionou coluna | veic=1 | idx=13 | rc=-2.252880 | rota={'clientes': [0, 14, 21, 16, 5, 19, 18, 8, 22, 9, 6, 13, 24, 25, 26], 'custo': 31.39074593107129, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -2.2528795348480344}
[Nó 13] Iter 12 - Obj LP = 61.5360 | Colunas = 958 
   adicionou coluna | veic=1 | idx=13 | rc=-0.478534 | rota={'clientes': [0, 5, 21, 14, 15, 2, 11, 23, 9, 1, 6, 22, 8, 20, 10, 13, 24, 25, 12, 26], 'custo': 51.88785182013471, 'bin_xij': [1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.47853392000143447}
[Nó 13] Iter 13 - Obj LP = 61.5360 | Colunas = 959 
   adicionou coluna | veic=1 | idx=13 | rc=-2.588450 | rota={'clientes': [0, 14, 15, 16, 21, 5, 19, 18, 22, 8, 6, 13, 24, 25, 26], 'custo': 28.37380004896468, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -2.588450169772841}
[Nó 13] Iter 14 - Obj LP = 61.4894 | Colunas = 960 
   adicionou coluna | veic=1 | idx=13 | rc=-0.005440 | rota={'clientes': [0, 2, 14, 15, 21, 16, 6, 5, 22, 8, 7, 1, 9, 3, 12, 4, 24, 25, 26], 'custo': 30.921114154605437, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -0.005440320175345459}
[Nó 13] Iter 15 - Obj LP = 61.4894 | Colunas = 961 
   adicionou coluna | veic=1 | idx=13 | rc=-0.046873 | rota={'clientes': [0, 2, 14, 15, 21, 16, 6, 5, 22, 8, 7, 1, 9, 3, 4, 24, 25, 12, 26], 'custo': 30.874241639351226, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -0.0468725153485976}
[Nó 13] Iter 16 - Obj LP = 61.4894 | Colunas = 962 
   adicionou coluna | veic=1 | idx=13 | rc=-0.347482 | rota={'clientes': [0, 5, 21, 14, 15, 16, 19, 18, 8, 6, 22, 9, 10, 20, 17, 2, 13, 25, 12, 26], 'custo': 52.81485257207122, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -0.3474823435176564}
[Nó 13] Iter 17 - Obj LP = 61.4802 | Colunas = 963 
   adicionou coluna | veic=1 | idx=13 | rc=-0.915606 | rota={'clientes': [0, 14, 15, 16, 21, 5, 19, 18, 8, 22, 9, 6, 17, 13, 26], 'custo': 30.202316319042254, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.915605750749819}
[Nó 13] Iter 18 - Obj LP = 61.4279 | Colunas = 964 
   adicionou coluna | veic=1 | idx=13 | rc=-1.347355 | rota={'clientes': [0, 5, 21, 14, 15, 2, 6, 22, 8, 7, 9, 4, 24, 25, 26], 'custo': 28.75116242691368, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -1.3473547303583473}
[Nó 13] Iter 19 - Obj LP = 61.4279 | Colunas = 965 
   adicionou coluna | veic=1 | idx=13 | rc=-0.652873 | rota={'clientes': [0, 14, 15, 16, 21, 5, 22, 8, 6, 13, 17, 2, 25, 26], 'custo': 30.292157708021445, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -0.6528729331912473}
[Nó 13] Iter 20 - Obj LP = 61.4279 | Colunas = 966 
   adicionou coluna | veic=1 | idx=13 | rc=-0.015015 | rota={'clientes': [0, 2, 14, 15, 16, 21, 19, 8, 6, 5, 22, 1, 9, 3, 12, 4, 24, 25, 26], 'custo': 34.62609533287761, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -0.015014988523231576}
[Nó 13] Iter 21 - Obj LP = 61.4279 | Colunas = 967 
   adicionou coluna | veic=1 | idx=13 | rc=-0.975540 | rota={'clientes': [0, 14, 15, 2, 23, 20, 10, 5, 21, 17, 13, 26], 'custo': 32.501092591506136, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -0.9755396127002314}
[Nó 13] Iter 22 - Obj LP = 61.4193 | Colunas = 968 
   adicionou coluna | veic=1 | idx=13 | rc=-0.770089 | rota={'clientes': [0, 14, 15, 16, 21, 5, 19, 18, 22, 8, 6, 17, 2, 13, 26], 'custo': 25.122708124764088, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.7700891961576417}
[Nó 13] Iter 23 - Obj LP = 61.3826 | Colunas = 969 
   adicionou coluna | veic=1 | idx=13 | rc=-0.492940 | rota={'clientes': [0, 14, 15, 16, 21, 5, 18, 8, 22, 9, 6, 17, 2, 13, 26], 'custo': 28.93210498809121, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.49294048734009266}
[Nó 13] Iter 24 - Obj LP = 61.3766 | Colunas = 970 
   adicionou coluna | veic=1 | idx=13 | rc=-0.549069 | rota={'clientes': [0, 2, 14, 15, 16, 21, 19, 18, 8, 22, 5, 17, 13, 26], 'custo': 22.44320620501624, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.5490685380063951}
[Nó 13] Iter 25 - Obj LP = 61.3282 | Colunas = 971 
   adicionou coluna | veic=1 | idx=13 | rc=-0.411794 | rota={'clientes': [0, 5, 21, 14, 15, 2, 23, 9, 22, 8, 6, 13, 24, 25, 26], 'custo': 40.254799394953096, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -0.41179385816212744}
[Nó 13] Iter 26 - Obj LP = 61.3170 | Colunas = 972 
   adicionou coluna | veic=1 | idx=13 | rc=-0.680824 | rota={'clientes': [0, 14, 15, 16, 21, 5, 19, 18, 8, 6, 22, 9, 20, 10, 13, 17, 2, 25, 12, 26], 'custo': 52.134028946763436, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -0.6808236253518134}
[Nó 13] Iter 27 - Obj LP = 61.2986 | Colunas = 973 
   adicionou coluna | veic=1 | idx=13 | rc=-0.142967 | rota={'clientes': [0, 14, 15, 16, 21, 5, 22, 8, 6, 9, 20, 17, 2, 13, 26], 'custo': 37.063938651331966, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.14296668709721416}
[Nó 13] Iter 28 - Obj LP = 61.2986 | Colunas = 974 
   adicionou coluna | veic=1 | idx=13 | rc=-0.481106 | rota={'clientes': [0, 14, 15, 16, 5, 19, 18, 22, 8, 6, 1, 9, 20, 7, 21, 17, 13, 2, 25, 12, 26], 'custo': 51.29929467436176, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -0.4811058160247206}
[Nó 13] Iter 29 - Obj LP = 61.2986 | Colunas = 975 
   adicionou coluna | veic=1 | idx=13 | rc=-0.148339 | rota={'clientes': [0, 14, 15, 16, 21, 5, 19, 8, 22, 9, 6, 17, 2, 13, 26], 'custo': 30.8640673070408, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.14833934523630887}
[Nó 13] Iter 30 - Obj LP = 61.2986 | Colunas = 976 
[Nó 16] Iter 0 - Obj LP = 142918.6627 | Colunas = 976 
[Nó 18] Iter 0 - Obj LP = 1000054.1063 | Colunas = 976 
[Nó 17] Iter 0 - Obj LP = 866728.3226 | Colunas = 976 
[Nó 20] Iter 0 - Obj LP = 1000053.7724 | Colunas = 976 
   adicionou coluna | veic=1 | idx=20 | rc=-3999958.623130 | rota={'clientes': [0, 21, 14, 15, 23, 11, 16, 5, 19, 18, 22, 8, 6, 9, 20, 4, 13, 17, 2, 25, 26], 'custo': 72.14843030793375, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -3999958.6231295117}
[Nó 20] Iter 1 - Obj LP = 1000053.7724 | Colunas = 977 
   adicionou coluna | veic=1 | idx=20 | rc=-999990.704982 | rota={'clientes': [0, 16, 21, 5, 19, 18, 22, 8, 6, 9, 4, 13, 17, 2, 25, 26], 'custo': 40.06657771185479, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -999990.7049821075}
[Nó 20] Iter 2 - Obj LP = 1000053.7724 | Colunas = 978 
   adicionou coluna | veic=1 | idx=20 | rc=-1000004.124764 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 8, 6, 22, 7, 9, 4, 17, 13, 26], 'custo': 35.30523781899187, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1000004.1247637644}
[Nó 20] Iter 3 - Obj LP = 1000053.7724 | Colunas = 979 
   adicionou coluna | veic=1 | idx=20 | rc=-500003.757362 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 8, 22, 9, 6, 13, 17, 25, 26], 'custo': 38.37159738749001, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -500003.7573622111}
[Nó 20] Iter 4 - Obj LP = 1000053.7724 | Colunas = 980 
   adicionou coluna | veic=1 | idx=20 | rc=-1.895117 | rota={'clientes': [0, 16, 21, 5, 19, 18, 8, 22, 9, 6, 17, 2, 13, 26], 'custo': 26.735533846827032, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.895117126405239}
[Nó 20] Iter 5 - Obj LP = 1000053.7724 | Colunas = 981 
   adicionou coluna | veic=1 | idx=20 | rc=-999998.778922 | rota={'clientes': [0, 2, 14, 21, 16, 5, 19, 18, 8, 22, 9, 6, 17, 13, 26], 'custo': 27.956611369033247, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -999998.7789224796}
[Nó 20] Iter 6 - Obj LP = 1000053.7724 | Colunas = 982 
   adicionou coluna | veic=1 | idx=20 | rc=-1999988.899942 | rota={'clientes': [0, 2, 15, 23, 21, 16, 5, 19, 18, 8, 7, 9, 3, 6, 22, 20, 12, 4, 17, 13, 26], 'custo': 62.3070701185039, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -1999988.8999423496}
[Nó 20] Iter 7 - Obj LP = 1000053.7724 | Colunas = 983 
   adicionou coluna | veic=1 | idx=20 | rc=-2499960.218899 | rota={'clientes': [0, 21, 14, 15, 2, 23, 16, 5, 19, 22, 8, 6, 9, 20, 12, 4, 24, 17, 13, 26], 'custo': 64.24973852332529, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -2499960.218898911}
[Nó 20] Iter 8 - Obj LP = 1000053.7724 | Colunas = 984 
   adicionou coluna | veic=1 | idx=20 | rc=-16.268191 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 8, 22, 7, 9, 3, 12, 6, 17, 13, 26], 'custo': 29.778684934573576, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -16.268191382288933}
[Nó 20] Iter 9 - Obj LP = 1000053.7724 | Colunas = 985 
   adicionou coluna | veic=1 | idx=20 | rc=-999993.869119 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 22, 9, 6, 17, 13, 26], 'custo': 30.91971621036754, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -999993.8691191263}
[Nó 20] Iter 10 - Obj LP = 59.9033 | Colunas = 986 
   adicionou coluna | veic=1 | idx=20 | rc=-22.606869 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 8, 22, 9, 6, 17, 13, 26], 'custo': 28.519615370241638, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -22.606869287788868}
[Nó 20] Iter 11 - Obj LP = 59.9033 | Colunas = 987 
   adicionou coluna | veic=1 | idx=20 | rc=-999989.800866 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 22, 9, 6, 17, 13, 26], 'custo': 30.91971621036754, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -999989.8008655254}
[Nó 20] Iter 12 - Obj LP = 59.9033 | Colunas = 988 
   adicionou coluna | veic=1 | idx=20 | rc=-941187.649584 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 22, 8, 6, 3, 9, 20, 10, 12, 4, 13, 17, 25, 26], 'custo': 54.01037290097483, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -941187.6495838054}
[Nó 20] Iter 13 - Obj LP = 59.9033 | Colunas = 989 
   adicionou coluna | veic=1 | idx=20 | rc=-999986.766283 | rota={'clientes': [0, 23, 21, 16, 5, 19, 18, 22, 8, 6, 1, 9, 20, 3, 4, 13, 17, 2, 25, 12, 26], 'custo': 64.38351790590754, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -999986.7662831582}
[Nó 20] Iter 14 - Obj LP = 59.9033 | Colunas = 990 
   adicionou coluna | veic=1 | idx=20 | rc=-666662.811881 | rota={'clientes': [0, 23, 21, 16, 5, 19, 18, 8, 7, 9, 3, 6, 22, 20, 12, 4, 13, 17, 2, 25, 26], 'custo': 66.35390494126412, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -666662.8118811212}
[Nó 20] Iter 15 - Obj LP = 59.9033 | Colunas = 991 
   adicionou coluna | veic=1 | idx=20 | rc=-1999952.423469 | rota={'clientes': [0, 21, 14, 15, 2, 1, 23, 16, 5, 19, 9, 3, 6, 22, 8, 20, 7, 13, 25, 12, 26], 'custo': 63.94908838408449, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -1999952.4234685916}
[Nó 20] Iter 16 - Obj LP = 59.9033 | Colunas = 992 
   adicionou coluna | veic=1 | idx=20 | rc=-360000.227120 | rota={'clientes': [0, 2, 15, 23, 7, 16, 5, 19, 22, 8, 6, 3, 9, 20, 12, 4, 24, 17, 13, 25, 26], 'custo': 72.22113322389191, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -360000.227119511}
[Nó 20] Iter 17 - Obj LP = 59.9033 | Colunas = 993 
   adicionou coluna | veic=1 | idx=20 | rc=-759995.806920 | rota={'clientes': [0, 2, 14, 15, 23, 16, 5, 19, 22, 8, 6, 3, 9, 20, 12, 4, 13, 17, 25, 26], 'custo': 72.02151236788886, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -759995.806919571}
[Nó 20] Iter 18 - Obj LP = 59.9033 | Colunas = 994 
   adicionou coluna | veic=1 | idx=20 | rc=-100004.843059 | rota={'clientes': [0, 2, 14, 15, 23, 21, 16, 5, 19, 8, 6, 22, 20, 3, 4, 13, 24, 25, 12, 26], 'custo': 61.562446066526945, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -100004.84305895679}
[Nó 20] Iter 19 - Obj LP = 59.9033 | Colunas = 995 
   adicionou coluna | veic=1 | idx=20 | rc=-153827.453796 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 8, 22, 7, 6, 24, 17, 25, 3, 26], 'custo': 40.570039285431605, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -153827.45379589684}
[Nó 20] Iter 20 - Obj LP = 59.9033 | Colunas = 996 
   adicionou coluna | veic=1 | idx=20 | rc=-844444.778365 | rota={'clientes': [0, 2, 15, 23, 7, 21, 16, 5, 19, 18, 22, 8, 6, 3, 9, 20, 12, 24, 17, 13, 25, 26], 'custo': 72.53976043108337, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -844444.7783645187}
[Nó 20] Iter 21 - Obj LP = 59.9033 | Colunas = 997 
   adicionou coluna | veic=1 | idx=20 | rc=-500000.532773 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 8, 22, 7, 6, 4, 17, 25, 3, 26], 'custo': 38.36156363296935, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -500000.53277287073}
[Nó 20] Iter 22 - Obj LP = 59.9033 | Colunas = 998 
   adicionou coluna | veic=1 | idx=20 | rc=-297876.905641 | rota={'clientes': [0, 21, 14, 15, 16, 5, 19, 22, 8, 6, 2, 25, 3, 12, 26], 'custo': 30.53185525661214, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -297876.90564052947}
[Nó 20] Iter 23 - Obj LP = 59.9033 | Colunas = 999 
   adicionou coluna | veic=1 | idx=20 | rc=-166670.095755 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 22, 8, 6, 3, 9, 10, 20, 7, 12, 24, 26], 'custo': 43.318270139332384, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -166670.0957550276}
[Nó 20] Iter 24 - Obj LP = 59.9033 | Colunas = 1000 
   adicionou coluna | veic=1 | idx=20 | rc=-599998.904106 | rota={'clientes': [0, 2, 15, 23, 21, 16, 5, 19, 18, 22, 8, 6, 9, 3, 4, 25, 26], 'custo': 47.2314585720472, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -599998.9041057788}
[Nó 20] Iter 25 - Obj LP = 59.9033 | Colunas = 1001 
   adicionou coluna | veic=1 | idx=20 | rc=-565217.847372 | rota={'clientes': [0, 21, 14, 15, 2, 23, 7, 16, 5, 19, 22, 8, 6, 9, 20, 10, 3, 24, 17, 25, 12, 26], 'custo': 73.92090490738971, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -565217.8473720625}
[Nó 20] Iter 26 - Obj LP = 59.9033 | Colunas = 1002 
   adicionou coluna | veic=1 | idx=20 | rc=-400002.517671 | rota={'clientes': [0, 2, 15, 11, 21, 16, 5, 19, 18, 8, 22, 9, 3, 6, 13, 17, 25, 12, 26], 'custo': 47.30245903903953, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -400002.51767142303}
[Nó 20] Iter 27 - Obj LP = 59.9033 | Colunas = 1003 
   adicionou coluna | veic=1 | idx=20 | rc=-352933.771618 | rota={'clientes': [0, 12, 14, 15, 23, 21, 16, 5, 19, 18, 8, 22, 2, 6, 9, 20, 3, 24, 4, 26], 'custo': 61.588381516140466, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -352933.771618085}
[Nó 20] Iter 28 - Obj LP = 59.9033 | Colunas = 1004 
   adicionou coluna | veic=1 | idx=20 | rc=-0.543330 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 22, 8, 6, 25, 3, 12, 26], 'custo': 29.988525227650655, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -0.54333003051579}
[Nó 20] Iter 29 - Obj LP = 59.9033 | Colunas = 1005 
   adicionou coluna | veic=1 | idx=20 | rc=-241376.625049 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 22, 8, 6, 9, 3, 4, 13, 25, 26], 'custo': 36.2945789117701, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -241376.62504904158}
[Nó 20] Iter 30 - Obj LP = 59.9033 | Colunas = 1006 
   adicionou coluna | veic=1 | idx=20 | rc=-553187.511825 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 7, 9, 3, 6, 22, 8, 20, 10, 12, 4, 25, 26], 'custo': 46.99431985022305, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -553187.51182466}
[Nó 20] Iter 31 - Obj LP = 59.9033 | Colunas = 1007 
   adicionou coluna | veic=1 | idx=20 | rc=-382345.312026 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 6, 22, 20, 3, 4, 13, 17, 25, 12, 26], 'custo': 51.769273861613925, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -382345.3120258935}
[Nó 20] Iter 32 - Obj LP = 59.9033 | Colunas = 1008 
   adicionou coluna | veic=1 | idx=20 | rc=-839981.518789 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 22, 7, 6, 1, 9, 3, 24, 17, 25, 12, 26], 'custo': 46.83680541865051, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -839981.5187886357}
[Nó 20] Iter 33 - Obj LP = 59.9033 | Colunas = 1009 
